2067656411190470000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,29,10,10,10,10,10,10,10,10,10,10,49,49,0,0,0,0,0
2099457111500510000000000000000000,15,15,15,15,15,15,15,15,15,15,15,114,84,53,91,182,8,15,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2099457111500510000000000000000000,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,129,182,106,76,68,91,106,76,114,30,91,46,122,68,106,53,0,0,0,0
2099457111650510000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,15,30,38,0
2099457111650510000000000000000000,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,46,61,91,91
2099457111780500000000000000000000,8,8,8,8,8,8,8,8,8,8,8,213,175,205,182,350,84,30,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2099457111780500000000000000000000,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,296,289,350,251,205,350,433,228,251,205,220,220,281,274,251,144,30,8,0,0
2099457111850510000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,76,61,99,0
2099457111850510000000000000000000,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,23,38,30,0
2099457111850510000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,15,0
2099457112000500000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,15,15,23,23,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2099457112000500000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,30,30,30,8,38,30,23,15,30,38,76,0,0,0,0,0,0,0,0,0
2099457112000500000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2099457112000500000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2191955111100430000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,5,30,195,125,115,160,260,260,85,115,130,100,105,70,80,65,75,60
2191955111100430000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,90,70,105,70,35,45,30,10,30,50,50,35,65
2191955511100430000000000000000000,5,5,5,5,5,5,5,5,5,5,5,20,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2191955511100430000000000000000000,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,10,15,30,15,175,115,110,165,130,170,65,90,65,55,90,20,45,30,40,0
2191955511100440000000000000000000,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,30,95,45,35,20,15,35,10,45,10,10,0
2217955411100440000000000000000000,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,364,264,164,155,273,73,82,237,255,319,182,282,364,237,300
2217956411320440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,91,64,55,109,73,36,109,64,55,36,27,27,100,91
2217956411320440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,18,18,9,9,9,9,9,9,0,0,0,0,0
2217956411620440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,18,9,9,9,9,0,0
2456093510960430000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,11,6,6,11,6,6,6,6,6,6,0,0,0,0
2456095110810430000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,22,44,33,22,39,17,17,17,6,17,22,17,17,22,0
2456096410960440000000000000000000,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,55,88,77,116,160,11,44,99,61,66,61,55,99,77,121
2456096411100430000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,17,17,17,17,22,6,11,17,6,22,17,6,6,0,0
2483522110787440000000000000000000,8,8,8,8,8,8,8,8,17,17,17,25,34,34,34,25,42,34,59,168,353,218,252,235,470,361,67,17,17,8,17,50,8,42,17,0
2483522110904440000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,25,8,8,8,8,25,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0
2483523510787440000000000000000000,8,8,8,8,8,8,8,8,8,8,8,25,25,25,67,92,202,252,25,151,252,134,109,160,218,151,25,8,8,8,8,8,8,8,0,0
2483525110733440000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,84,437,302,328,218,218,202,168,260,176,193,260
2483525110902440000000000000000000,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,17,8,8,17,25,8,25,59,59,0,0
2483525510733440000000000000000000,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,168,160,92,50,92,118,134,101,76,59,0
2498750311100470000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,9,9,0
2498750311100470000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,26,26,26,17,34,26,26,9,9,0
2498750311100470000000000000000000,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,95,43,146,138,95,69,52,120,112,138
2498750311370470000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,34,9,17,17,17,26,17,0
2498750311370470000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,26,17,17,17,0,0,0,0,0,0
2498750311370470000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,17,17,17,17,0,0
2498750311370470000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,0,0
2506585111200490000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,65,101,86,144,122,122,180,274,187
2506586411200490000000000000000000,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,151,166,166,122,238,79,65,43,29,36,29,22,7,14,0
2659803510780440000000000000000000,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2659803510780440000000000000000000,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,6,6,6,6,77,211,282,294,282,378,230,307,340,230,269,212,236,198,461,204
2706903510603440000000000000000000,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,125,125,221,211,259,221,173,77,115,182,154,134,0
2706903510603440000000000000000000,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2706903510650440000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2706903510650440000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,182,182,125,125,125,182,154,86,19,38,19,10,10,0,0,0,0,0
2706903510650440000000000000000000,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2706903510820440000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,10,10,10,19,19,10,10,10,10,10,10,10,10,10,29,29,19,0
2706903510820440000000000000000000,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,10,10,10,240,854,854,854,768,845,1258,461,1200,845,509,739,739,701,518,653,595
2706903510820440000000000000000000,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2813015111180490000000000000000000,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,7,66,58,15,175,95,110,80,44,29,51,0
2813015411840490000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0
2813016410960490000000000000000000,7,7,7,7,7,7,7,7,7,7,7,15,15,15,7,15,15,15,73,37,58,7,7,15,15,29,7,7,7,7,7,7,0,0,0,0
2813016411100490000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,131,161,175,124,350,58,37,161,66,124,44,73,22,66,0
2813016411320490000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,431,475,496,431,650,664,358,372,387,321,423,504,533,467,329
2813016411620490000000000000000000,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,22,15,15,7,7,7,7,7,7,0,0,0,0,0
2817926411100430000000000000000000,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,69,118,167,118,216
2817926411100430000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,98,98,49,108,245,108,157,196,137,137,176,69,118,127,196,186,59,10,20,0,0
2817926411100450000000000000000000,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,108,167,186,245,265
2817926411100450000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,59,69,98,137,186,265,206,196,225,235,255,196,274,363,98,225,225,176,69,10,0,0,0,0
2817926411320430000000000000000000,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,29,29,29,29,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0
2817926411400450000000000000000000,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0
2893865110860450000000000000000000,20,20,20,20,20,20,20,20,20,20,20,29,29,29,10,10,20,10,29,29,29,20,20,20,20,20,10,10,10,20,78,10,10,39,10,0
2893865110860460000000000000000000,69,69,69,69,69,69,69,69,69,69,69,127,88,137,127,274,216,314,402,392,333,294,382,225,314,598,314,157,284,255,323,265,294,235,265,441
2893865111160450000000000000000000,10,10,10,10,10,10,10,10,10,10,10,20,10,10,20,20,10,10,10,10,20,10,10,10,10,10,10,10,10,20,59,20,20,0,0,0
2893865111160460000000000000000000,39,39,39,39,39,39,39,39,39,39,39,29,20,20,29,29,29,29,10,29,29,20,20,10,10,10,10,10,10,10,10,29,10,10,10,0
2893865510860460000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,20,39,20,88,20,20,88,108,20,10,49,20,39,39,10,10,20,20,20,10,20,20,20,0
2894035410950440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,60,68,136,119,43,153,94,213,26,85,119,145,187,111,153
2894035410980440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,43,43,34,9,26,51,43,68,60,119,119,17,77,119
2894035510950450000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,60,34,17,34,51,26,26,34,34,26,34,26,17,0
2894035510980440000000000000000000,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,94,85,34,85,170,60,77,85,43,34,77,34,94,0
2908540311070460000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0
2908540311140460000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,71,27,9,36,36,134,205,160,142,178,169,134,187,107,196,71,9,9,9,0
2908540311140460000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,196,53,18,18,89,98,53,36,45,18,53,18,27,45,27,0,0,0,0,0
2908540311370460000000000000000000,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,71,27,18,62,53,18,53,18,27,36,27,27,9,9,18,0,0,0,0,0
2908540311370460000000000000000000,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,27,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0
2908540311370460000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0
2908540311420460000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,27,0
2908540311420460000000000000000000,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,62,89,0
2908540311420460000000000000000000,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,160,214,205
2908540311420460000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,45,45,0
2910865111080480000000000000000000,19,19,19,19,19,19,19,19,19,19,19,630,818,432,432,865,743,667,677,367,620,385,282,235,254,273,395,282,338,320,273,122,113,19,9,0
2910865111310480000000000000000000,9,9,9,9,9,9,9,9,9,9,9,310,160,244,385,508,423,432,705,479,743,404,545,479,470,959,216,216,216,235,630,827,498,197,47,0
2910865111840480000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,19,19,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0
2910869111200490000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,132,282,320
2910869111870490000000000000000000,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0
2915142110920420000000000000000000,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,40,35,30,25,50,50
2915143510920420000000000000000000,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,40,35,60,30,25,45,0
3025130311150440000000000000000000,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,41,14,54,61,34,82,61,41,41,82
3025133510880440000000000000000000,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,109,75,41,75,109,61,61,88,54,54,88
3025133510880440000000000000000000,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,54,34,14,27,14,7,7,7,7,0
3025135511150440000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
3044580310730460000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,33,75,91,25,83,100,75,75,125,75,75,125,133,100,66,0
3044580310730460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0
3044580310730460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3044580310850460000000000000000000,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,191,58,158,108,75,108,75,291,183,191,116
3044580310850460000000000000000000,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,374,208,166,141,199,224,232,232,382,307,257
3044580310850460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
3044580310900460000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,83,174,183,216,166,199,332,149,191,208,166,75,58,91,91,158,149,25,25,50,58,33,0
3044580310900460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,25,83,208,241,299,307,415,357,531,232,241,249,91,8,8,8,8,8,8,8,8,0,0,0,0
3044580310900460000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,8,25,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3044580311030460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,33,17,25,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3044580311030460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3044583510900460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,33,25,8,25,25,8,17,8,25,8,8,8,8,8,8,8,8,8,0,0
3044583510900460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,17,8,8,25,17,8,8,0,0,0,0,0,0,0,0,0,0,0,0
3044585510850460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0
3044585510850460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0
3089133510810440000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,33,8,8,16,8,16,16,16,0,0
3089135110810440000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,33,98,172,115,189,115,172,205,148,57,16,16,25,33,33,82,90,180,82,0
3089136410810440000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,25,139
3089136410960450000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,25,16,16,16,8,16,16,33,33,8,8,33,25,16,25,25,0
3216833510810470000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,221,204,145,187,187,196,255,179,204,306,85,136,119,85,102,43,85,136,77,153
3216833510960470000000000000000000,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,68,34,34,26,17,17,17,17,26,9,9,9,26,26,17,9,9,17,0,0
3216835110810470000000000000000000,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,1037,850,952,774,978,1105,1292,1292,1462,1607,493,434,1088,918,986,859,1114,1080,1173,1012
3216835411470470000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0
3216836410810470000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,26,9,9,9,9,9,9,17,94,289,400
3216836410960460000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,553,459,357,179,442,527,434,391,544,663,247,247,417,485,366,544,561,578,468,0
3216836411100460000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,43,17,9,17,9,26,26,17,17,17,17,9,9,17,17,9,9,60,60,621
